bun test v1.3.14 (0d9b296a)

__tests__/conversation-transcript-read-cost.test.ts:
42 |     runtime.update({ accountId: "account", conversationId: "conversation", latestMessageId: initial.latestMessageId, activityRevision: 1, requestId: null, ready: true, visibleMessages: initial.messages });
43 |     for (let i = 0; i < 3; i++) {
44 |       now += 2_000; const callback = tick; tick = undefined; callback?.();
45 |       for (let j = 0; j < 15; j++) await drainMicrotasks();
46 |     }
47 |     expect(h.requests).toHaveLength(3);
                            ^
error: expect(received).toHaveLength(expected)

Expected length: 3
Received length: 30

      at <anonymous> (/Users/garces/.codex/worktrees/e176/private-alpha-next/web/__tests__/conversation-transcript-read-cost.test.ts:47:24)
(fail) saved tail read cost > 1000-message history costs one one-message read per unchanged check and no UI apply [10.23ms]
55 |     runtime.dispose();
56 |   });
57 | 
58 |   test("an unchanged tail returns the exact saved snapshot", async () => {
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "16311b3f-4a61-445e-82ef-2a784c51ec32",
      role: "ai",
      kind: "text",
      content: "Saved message 70",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "df780a17-e882-402e-a1ec-93cd0cd97117",
      role: "ai",
      kind: "text",
      content: "Saved message 71",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "b623b5a1-30bd-4b72-ae5f-a54a3d32eb0d",
      role: "ai",
      kind: "text",
      content: "Saved message 72",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "7220f86e-6969-461c-98f3-0bb68550e0d6",
      role: "ai",
      kind: "text",
      content: "Saved message 73",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "c6ab7322-f02e-4a19-8383-f32a1db68c3a",
      role: "ai",
      kind: "text",
      content: "Saved message 74",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "33378522-d815-4289-8e8e-9af38acbfd12",
      role: "ai",
      kind: "text",
      content: "Saved message 75",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "7898e78f-51d2-42bf-9c70-56ef73b9c68c",
      role: "ai",
      kind: "text",
      content: "Saved message 76",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "275b7147-9307-49e0-a036-b6b37c57b026",
      role: "ai",
      kind: "text",
      content: "Saved message 77",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "5b18e7f4-4bf1-47ab-b612-0b18c9108c44",
      role: "ai",
      kind: "text",
      content: "Saved message 78",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "0d1670be-a199-40d5-8942-92662fa8baa9",
      role: "ai",
      kind: "text",
      content: "Saved message 79",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "9e2b0569-abc3-48ac-947c-384007dacd33",
      role: "ai",
      kind: "text",
      content: "Saved message 80",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "9bc2d6b7-fae4-42f4-b6a3-61ec166fc63a",
      role: "ai",
      kind: "text",
      content: "Saved message 81",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "27e79616-393c-4035-bd37-7e7b90e2ce14",
      role: "ai",
      kind: "text",
      content: "Saved message 82",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "2b85d05d-7106-45d3-b0bb-08ec147c036d",
      role: "ai",
      kind: "text",
      content: "Saved message 83",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "e75870c7-6d0c-4b6c-8954-7b0463a76a56",
      role: "ai",
      kind: "text",
      content: "Saved message 84",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "96502fcf-0e8e-4a5b-b8cf-fcda2c808489",
      role: "ai",
      kind: "text",
      content: "Saved message 85",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "000281f2-571b-4c9a-bfc0-c3b0f478e44a",
      role: "ai",
      kind: "text",
      content: "Saved message 86",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "53710887-2f85-49d9-a74f-4bde7bd72a5e",
      role: "ai",
      kind: "text",
      content: "Saved message 87",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "558b9daf-05d6-4028-8607-4d31ab70c384",
      role: "ai",
      kind: "text",
      content: "Saved message 88",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "ceccd6b3-3966-4343-97f0-f44ecd13b951",
      role: "ai",
      kind: "text",
      content: "Saved message 89",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "5e67ea2c-f77e-490c-a7da-7de12dd01c4b",
      role: "ai",
      kind: "text",
      content: "Saved message 90",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "dbd24adb-fa66-4bf5-a30b-833068a68558",
      role: "ai",
      kind: "text",
      content: "Saved message 91",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "d984fa4f-f689-4d74-9ddb-3fb9ce8d24d5",
      role: "ai",
      kind: "text",
      content: "Saved message 92",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "5a7e0212-c879-4590-97bc-a79910fd5be3",
      role: "ai",
      kind: "text",
      content: "Saved message 93",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "aa442bca-3664-47d2-9dc0-5a6a4f76869a",
      role: "ai",
      kind: "text",
      content: "Saved message 94",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "a575a2fb-51eb-4e26-8641-7255078b5cc0",
      role: "ai",
      kind: "text",
      content: "Saved message 95",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "4ae5f510-15d2-4d10-8baa-444430b8c268",
      role: "ai",
      kind: "text",
      content: "Saved message 96",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "df5d80f4-602b-4cb1-896b-33654122dad5",
      role: "ai",
      kind: "text",
      content: "Saved message 97",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "ef75a3e6-f8be-4afe-82ea-5aa49b646cd7",
      role: "ai",
      kind: "text",
      content: "Saved message 98",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    }, {
      id: "c1151f9e-4b0f-4470-b382-d993a55cafeb",
      role: "ai",
      kind: "text",
      content: "Saved message 99",
      toolResultCards: [],
      hasUnavailableToolResults: false,
      mentions: undefined,
      actions: undefined,
      contentPresentation: undefined,
      recoveryDisplay: null,
      resultReadoutContent: null,
      strategyPathContext: null,
      assistantRecoveryCode: null,
      toolJobs: [],
    },
    ... 900 more items
  ],
  latestMessageId: "7d1133d1-43bb-44a5-9e63-8c0942ad09cf",
  unansweredUserMessage: {
    id: "7d1133d1-43bb-44a5-9e63-8c0942ad09cf",
    createdAt: "2026-09-15T18:48:22.069Z",
  },
}
Received: serializes to the same string

      at <anonymous> (/Users/garces/.codex/worktrees/e176/private-alpha-next/web/__tests__/conversation-transcript-read-cost.test.ts:60:44)
(fail) saved tail read cost > an unchanged tail returns the exact saved snapshot [2.47ms]
61 |   });
62 | 
63 |   test("new replies transfer only the suffix and retain unchanged display objects", async () => {
64 |     const h = history(); const saved = await h.load(); h.requests.length = 0; h.append();
65 |     const refreshed = await h.load(undefined, saved);
66 |     expect(h.requests).toHaveLength(1);
                            ^
error: expect(received).toHaveLength(expected)

Expected length: 1
Received length: 11

      at <anonymous> (/Users/garces/.codex/worktrees/e176/private-alpha-next/web/__tests__/conversation-transcript-read-cost.test.ts:66:24)
(fail) saved tail read cost > new replies transfer only the suffix and retain unchanged display objects [1.92ms]
72 |   });
73 | 
74 |   test("a suffix spanning pages follows cursors without rereading history", async () => {
75 |     const h = history(); const saved = await h.load(); h.requests.length = 0; h.append(205);
76 |     const refreshed = await h.load(undefined, saved);
77 |     expect(h.requests).toHaveLength(3);
                            ^
error: expect(received).toHaveLength(expected)

Expected length: 3
Received length: 13

      at <anonymous> (/Users/garces/.codex/worktrees/e176/private-alpha-next/web/__tests__/conversation-transcript-read-cost.test.ts:77:24)
(fail) saved tail read cost > a suffix spanning pages follows cursors without rereading history [2.82ms]
85 |     const h = history(); const saved = await h.load();
86 |     h.messages[h.messages.length - 1] = { ...h.messages.at(-1)!, content: "Updated saved content" };
87 |     const refreshed = await h.load(undefined, saved);
88 |     expect(refreshed).not.toBe(saved);
89 |     expect(refreshed.messages).toEqual(hydrateMessagesFromApi(h.messages).messages);
90 |     expect(refreshed.messages[0]).toBe(saved.messages[0]);
                                       ^
error: expect(received).toBe(expected)

Expected: {
  id: "0fd90254-f251-4a10-a22c-88141ffc540c",
  role: "ai",
  kind: "text",
  content: "Saved message 0",
  toolResultCards: [],
  hasUnavailableToolResults: false,
  mentions: undefined,
  actions: undefined,
  contentPresentation: undefined,
  recoveryDisplay: null,
  resultReadoutContent: null,
  strategyPathContext: null,
  assistantRecoveryCode: null,
  toolJobs: [],
}
Received: serializes to the same string

      at <anonymous> (/Users/garces/.codex/worktrees/e176/private-alpha-next/web/__tests__/conversation-transcript-read-cost.test.ts:90:35)
(fail) saved tail read cost > a changed anchor is projected even if no later message exists [2.23ms]
(pass) saved tail read cost > empty histories can discover their first saved message [0.11ms]
 96 |     expect((await h.load(undefined, saved)).latestMessageId).toBe(h.messages[0].id);
 97 |   });
 98 | 
 99 |   test("a missing anchor fails without replacing the readable history", async () => {
100 |     const h = history(); const saved = await h.load(); h.messages.pop();
101 |     await expect(h.load(undefined, saved)).rejects.toThrow("Anchor not found");
                                                         ^
error: 

Expected promise that rejects
Received promise that resolved: Promise { <resolved> }

      at <anonymous> (/Users/garces/.codex/worktrees/e176/private-alpha-next/web/__tests__/conversation-transcript-read-cost.test.ts:101:52)
(fail) saved tail read cost > a missing anchor fails without replacing the readable history [2.99ms]

 1 pass
 6 fail
 10 expect() calls
Ran 7 tests across 1 file. [65.00ms]
